"AGROPECUARIA";"Extrativa Mineral";"Transformação";"Eletricidade e gás, água, esgoto e limpeza urbana";"Construção";"INDUSTRIA Total";"Comércio";"Transporte, armazenagem e correio";"Serviços de informação";"Intermediação financeira e seguros";"Atividades Imobiliárias";"Outros Serviços";"APU, educação pública e saúde pública";"SERVIÇOS TOTAL";"VAB TOTAL";"IMPOSTOS";"PIB"
177,397925261945;73,7750779605347;96,1606000623749;151,469223965292;122,437095446902;109,253866966739;142,990443443089;139,591994234724;162,249565507596;187,202462431037;150,792953428824;124,655911164067;123,950611361912;139,376222651767;133,316041541973;145,778029440751;135,109837925045
165,014324531672;72,6400592235273;96,250953490854;150,010827887196;122,700304286548;109,394007454964;143,418230674271;140,840870600275;157,393058680923;187,595117368814;152,274700140086;123,450827000021;123,925371636056;139,426003222347;133,158249045159;145,693081034732;135,147655521286
164,169925434974;72,7891564338149;93,516597696223;155,205030754134;121,100284952441;107,319320602549;144,055707357003;140,676154081144;165,091053756142;189,786127537207;154,080933629839;124,370809021602;123,288101042578;140,142964618713;131,999296804683;145,380093229778;134,076965079803
191,669630028281;73,3585566578489;95,4994492321998;144,792070786585;124,844962970804;108,333827155476;142,004360053835;140,39516082262;168,765549304939;190,605469175202;155,575310005497;123,302981030601;122,148789678638;139,70879012354;133,371607742259;146,681254640624;135,379226794312
167,148544817917;72,4091148174743;93,7075009473513;133,632495665537;124,148891398033;106,083325425697;142,12260397031;138,092525073691;166,733735820622;192,549428985336;156,491470591493;122,637520771177;123,663721965413;139,46963848168;130,626275345816;144,981725963673;132,572372704338
166,998801140523;70,5929716533667;89,6118453685226;145,223503779488;120,354456025858;103,149255478772;142,909793040054;130,79992555668;168,705706423111;201,713476808069;156,743962067649;123,252753546755;121,067118482765;139,764164276795;131,158325250877;143,013068661084;133,048115717178
142,379814453661;72,3682480067791;87,8948418114543;134,501783914332;117,308590984108;101,099091145468;143,651371995455;125,378783592016;166,301674666774;193,886851459796;156,787807143666;120,652087039614;120,373902944737;138,207383066115;127,354015072965;139,841949249708;129,298964248616
111,379220035421;72,308904724487;73,6920195581192;123,037442527341;109,677787630181;86,3547712580877;124,602500660547;113,388003750358;162,787662205046;200,737506447778;157,087617127384;101,360074424274;114,617167528781;126,448320798626;108,466422515059;118,984140476978;110,17567071227
156,920648126611;73,4846384687677;91,1484969204744;156,533264171414;117,085643668035;104,697470975951;136,310347109288;112,510198902856;165,516383548239;200,700902459409;157,864730185427;110,974145326974;114,767644007397;131,476216267541;126,136244912883;141,24814881889;128,157284710135
132,915515996432;75,0838694804813;95,3040468680236;130,02979610139;121,900555677989;106,785297794395;140,040347480902;113,043233055618;174,061397378844;196,025948694903;158,946252510071;117,206571530291;116,159641810278;135,227557107796;128,817375211902;143,566235003837;131,050314826398
175,145810540659;75,4842955214416;97,4635670987692;137,824078822319;126,218000349608;110,514833320583;140,524595991006;115,707531236966;185,11299308595;189,840611742187;160,155520233438;119,574514306213;117,162518204354;136,885694016475;133,249153814238;147,146109810434;135,411428648266
213,049296662067;75,5576641653837;95,8758256121243;134,369148294009;126,387485955977;107,444216213738;144,771951161259;125,703885455312;193,68515255499;183,956148113454;161,121090927054;120,802053271186;117,895190968999;138,306473987358;140,341834749594;149,13980387967;141,86958818271
185,97724442467;76,3608506281798;92,3738862473208;136,323841388679;128,81199090121;105,732979107363;141,937069217161;125,958323813412;197,641221598406;181,512879520151;161,690355356574;125,115496755277;118,289328508482;139,168286097288;128,910842573313;142,811389168926;130,812083008668
164,233581956326;76,9244215580875;95,0369812362346;133,134085145191;128,948800075468;107,69466455952;146,023139590403;126,798883909806;196,926914544912;180,000151255072;162,16257705912;124,091099588368;118,872436645545;140,172901664012;132,122664645876;146,248606030604;134,302844108231
118,872319493639;77,3167470629676;97,0741018293236;134,050009086124;132,853641763403;110,374906742599;145,874524528563;126,423013659101;196,903338763418;180,210884622012;162,110744224509;129,709812526597;119,198346739889;141,802801622347;129,273738447931;147,590217896662;131,940310629847
90,2023151399751;77,9835755506635;95,1381503101;158,76364748137;137,397498393853;110,930082902496;153,673498286935;126,69440956165;198,549495749881;179,546095172353;162,126395170517;133,051754710591;119,411395592883;144,399873678095;123,711100794483;148,149803192036;126,919998952861
135,557678592103;77,9144772575424;94,1170695334494;165,082727750483;139,0484559179;110,65175443093;153,27996929246;130,346321837183;201,902378707772;182,354279822886;162,385774838691;136,125583588449;120,415206914345;145,867638907722;131,904379161602;152,255204427951;134,816218118171
156,487842157643;78,3957882554284;91,9715398348562;142,736757032333;136,997115694844;106,681683846736;152,142083720478;133,709364525933;199,596920740954;186,441078673307;162,671401316354;136,92426324089;120,551296474053;146,51152065048;133,767591241544;149,806094619727;136,237078624364
121,127940541272;78,6572771999601;87,4234757093296;143,100145763827;135,344463370369;103,251056071541;153,343392273925;132,769377862972;201,489369590779;191,34029373468;162,772189267976;136,52248108611;120,621018306;147,235460734958;130,025034191892;146,896598741418;132,554671818559
137,384254199668;78,9418389429698;89,8016789547384;142,546835825837;134,750803249842;104,778835578645;152,650634545529;133,272243487083;204,968851930438;193,574206565935;162,932037662172;139,014696231816;120,662477619547;147,50953886656;132,683125489543;150,217617243769;135,281816951699
117,1083353622;80,2203981899061;88,2394485189085;170,870237527195;129,202889054895;104,598339031047;153,813375876839;132,365145743299;209,16852152326;195,83962819335;163,249023193301;139,655263084917;119,922439136748;148,281541785335;131,074669873835;149,850056723712;133,692689618851
114,927409403719;80,1528592893224;86,8609927183987;194,287180664593;133,57012479859;104,933282124911;153,117155179833;132,233273430584;211,76977851597;195,633464078164;163,551366471174;141,763117959423;119,89352176259;148,861431620668;131,680511651316;150,387770280048;134,451782673459
164,806634047689;80,9616047137161;87,2924215556835;195,808217349595;134,888423424442;105,977681178611;157,989126070209;135,04427119269;211,890821955532;195,427148794346;164,79750751305;143,798544053214;120,996837629544;151,355885001871;137,945377888527;153,375996562027;140,354523225219
176,898208423538;81,2581885815123;84,7810034631005;191,138584946604;137,88363444438;103,314856432394;161,234619174033;134,094341519688;211,452459197559;199,483826198925;163,734970511991;143,722390540818;119,886493905508;151,051104466419;138,80575417747;152,533707129742;141,038390363266
152,528072826181;82,4765932837125;87,1357726425974;171,439256203718;138,220422636604;104,648878697127;167,393665294825;138,053681670813;218,365116750233;204,395854116977;165,692085925515;146,095936994427;120,774125257425;154,336078531441;137,183499257539;154,051744232197;139,639978158143
149,624969587304;83,405414974157;88,8934512467076;171,387349009644;141,007613701709;105,710009238722;168,760353959143;142,656592390325;215,100892654682;204,964366621138;166,650408024946;146,639849935903;121,103544040868;155,293206181573;138,267808066334;155,749498566902;140,915701895165
177,116139127246;83,702337703862;88,236253244417;166,780240988305;139,738773171311;105,589955853359;167,342380319772;141,269390428726;215,665122018524;206,554949285127;166,892988958349;146,806421812434;120,714428713262;155,179681491865;141,128197328627;155,983911431387;143,45446806577
134,443103195615;83,8532899664982;89,4066845424457;157,210394417864;139,283816928813;106,205020347158;166,022396023858;140,551266970138;215,808565613569;209,063962750386;167,715696919575;148,089236165186;120,670679017494;155,334064193784;134,147911822187;154,557153546388;137,004485604999
161,943148758791;82,7900707402684;90,7579982787658;178,085060096969;139,856240878934;108,635415962188;166,717535115255;139,23616382284;214,824416164603;206,068926144405;168,559802920288;148,727720981692;120,911715763221;155,457558913299;140,541013441584;158,536638888337;143,217543360525
